# winterfl. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# Amackerel. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# silverhake. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
# goosefish. fleet x sizeclass
 0 0 0 0 0
 0 0 0 0 0
 0 0 0 0 0
 
# init_4darray discardSurvival_Coef(1,Nareas,1,1,Nspecies,1,Nfleets,1,Nsizebins)
# proportion of discards that survive being thrown back
# spiny dog. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# winter skate. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# Aherring. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# Acod. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# haddock. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# yellowtailFl. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# winterfl. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# Amackerel. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# silverhake. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1
# goosefish. fleet x sizeclass
 1 1 1 1 1
 1 1 1 1 1
 1 1 1 1 1

#//flag marking end of file for data input          
#  init_int eof;
54321
